Amplitude A,Amplitude B,Amplitude C,Ration A/B,Ratio A/C,Ratio B/A,Ratio B/C,Ratio C/A,Ratio C/B,STD Abw. A,STD Abw. B,STD Abw. C,SW OK A,SW OK B,SW OK C,Schwelle A,Schwelle B,Schwelle C
2.67188,1.30469,0.96875,2.53125,3.99219,0.39063,1.57031,0.25,0.63281,3.71094,1.41406,0.90625,78.67969,63.35938,99.84375,5.7,1.65,1.975
2.67188,1.30469,0.96875,2.53125,3.98438,0.39063,1.57031,0.25,0.63281,3.71094,1.41406,0.90625,78.67969,62.84375,99.84375,5.7,1.65,1.975
4.14063,3.17969,1.47656,2.53125,3.98438,0.39063,1.57031,0.25,0.63281,3.69531,1.4375,0.90625,78.67969,62.84375,99.84375,5.7,1.65,1.975
4.14063,3.17969,1.47656,2.48438,3.96094,0.39844,1.58594,0.25,0.625,3.69531,1.4375,0.90625,78.67969,64.07031,99.84375,5.7,1.65,1.975
5.16406,2.83594,0.89844,2.48438,3.96094,0.39844,1.58594,0.25,0.625,3.71875,1.44531,0.90625,78.67969,64.07031,99.84375,5.7,1.65,1.975
5.16406,2.83594,0.89844,2.48438,3.97656,0.39844,1.59375,0.25,0.625,3.71875,1.44531,0.90625,78.39063,64.60938,99.84375,5.7,1.65,1.975
5,1.59375,1.32031,2.48438,3.97656,0.39844,1.59375,0.25,0.625,3.72656,1.4375,0.90625,78.39063,64.60938,99.84375,5.7,1.65,1.975
5,1.59375,1.32031,2.53125,4.01563,0.39063,1.58594,0.24219,0.625,3.72656,1.4375,0.90625,77.99219,63.32031,99.84375,5.7,1.65,1.975
4.86719,1.67188,0.92188,2.53125,4.01563,0.39063,1.58594,0.24219,0.625,3.74219,1.4375,0.90625,77.99219,63.32031,99.84375,5.7,1.65,1.975
4.86719,1.67188,0.92188,2.55469,4.03906,0.38281,1.57813,0.24219,0.63281,3.74219,1.4375,0.90625,77.77344,62.75,99.84375,5.7,1.65,1.975
5.82813,2.07813,1.10156,2.55469,4.03906,0.38281,1.57813,0.24219,0.63281,3.74219,1.4375,0.90625,77.77344,62.75,99.84375,5.7,1.65,1.975
5.82813,2.07813,1.10156,2.55469,4.00781,0.39063,1.5625,0.24219,0.63281,3.74219,1.4375,0.90625,77.92969,62.75,99.84375,5.7,1.65,1.975
2.39063,1.67188,1.35156,2.55469,4.00781,0.39063,1.5625,0.24219,0.63281,3.72656,1.4375,0.90625,77.92969,62.75,99.84375,5.7,1.65,1.975
2.39063,1.67188,1.35156,2.53125,3.96875,0.39063,1.5625,0.25,0.63281,3.72656,1.4375,0.90625,78.88281,62.46094,99.84375,5.7,1.65,1.975
4.80469,2.80469,1.10938,2.53125,3.96875,0.39063,1.5625,0.25,0.63281,3.70313,1.42969,0.90625,78.88281,62.46094,99.84375,5.7,1.65,1.975
4.80469,2.80469,1.10938,2.51563,3.92188,0.39063,1.55469,0.25,0.64063,3.70313,1.42969,0.90625,80.16406,62.46094,99.84375,5.7,1.65,1.975
3.26563,2.25,1.25781,2.51563,3.92188,0.39063,1.55469,0.25,0.64063,3.70313,1.42969,0.90625,80.16406,62.46094,99.84375,5.7,1.65,1.975
3.26563,2.25,1.25781,2.51563,3.96094,0.39063,1.57031,0.25,0.63281,3.70313,1.42969,0.90625,80.16406,62.70313,99.84375,5.7,1.65,1.975
4.70313,2.03906,1.14063,2.51563,3.96094,0.39063,1.57031,0.25,0.63281,3.70313,1.4375,0.90625,80.16406,62.70313,99.84375,5.7,1.65,1.975
4.70313,2.03906,1.14063,2.52344,3.96875,0.39063,1.57031,0.25,0.63281,3.70313,1.4375,0.90625,80.10156,64.03906,99.84375,5.7,1.65,1.975
6.03906,2.4375,1.23438,2.52344,3.96875,0.39063,1.57031,0.25,0.63281,3.70313,1.44531,0.90625,80.10156,64.03906,99.84375,5.7,1.65,1.975
6.03906,2.4375,1.23438,2.51563,3.97656,0.39063,1.57813,0.25,0.63281,3.70313,1.44531,0.90625,79.95313,64.35156,99.84375,5.7,1.65,1.975
3.13281,1.67188,1.67188,2.51563,3.97656,0.39063,1.57813,0.25,0.63281,3.67969,1.4375,0.90625,79.95313,64.35156,99.84375,5.7,1.65,1.975
3.13281,1.67188,1.67188,2.50781,3.95313,0.39063,1.57031,0.25,0.63281,3.67969,1.4375,0.90625,80.60156,63.42188,99.84375,5.7,1.65,1.975
3.3125,1.39063,1.41406,2.50781,3.95313,0.39063,1.57031,0.25,0.63281,3.67969,1.42969,0.91406,80.60156,63.42188,99.84375,5.7,1.65,1.975
3.3125,1.39063,1.41406,2.53125,3.91406,0.39063,1.54688,0.25,0.64063,3.67969,1.42969,0.91406,80.60156,62.05469,99.84375,5.7,1.65,1.975
6.60156,1.82813,0.94531,2.53125,3.91406,0.39063,1.54688,0.25,0.64063,3.69531,1.42969,0.91406,80.60156,62.05469,99.84375,5.7,1.65,1.975
6.60156,1.82813,0.94531,2.53906,3.92969,0.39063,1.54688,0.25,0.64063,3.69531,1.42969,0.91406,79.36719,62.21094,99.84375,5.7,1.65,1.975
5.35938,2.14844,1.52344,2.53906,3.92969,0.39063,1.54688,0.25,0.64063,3.6875,1.42969,0.90625,79.36719,62.21094,99.84375,5.7,1.65,1.975
5.35938,2.14844,1.52344,2.54688,3.94531,0.39063,1.54688,0.25,0.64063,3.6875,1.42969,0.90625,79.14063,62.46875,99.84375,5.7,1.65,1.975
1.89844,1.39844,1.6875,2.54688,3.94531,0.39063,1.54688,0.25,0.64063,3.69531,1.4375,0.90625,79.14063,62.46875,99.84375,5.7,1.65,1.975
1.89844,1.39844,1.6875,2.53125,3.92188,0.39063,1.54688,0.25,0.64063,3.69531,1.4375,0.90625,79.14063,62.21094,99.84375,5.7,1.65,1.975
3.8125,1.35156,1.26563,2.53125,3.92188,0.39063,1.54688,0.25,0.64063,3.69531,1.42969,0.90625,79.14063,62.21094,99.84375,5.7,1.65,1.975
3.8125,1.35156,1.26563,2.54688,3.88281,0.39063,1.52344,0.25,0.64844,3.69531,1.42969,0.90625,79.14063,61.17188,99.84375,5.7,1.65,1.975
5.96875,2.13281,1.07031,2.54688,3.88281,0.39063,1.52344,0.25,0.64844,3.73438,1.42969,0.90625,79.14063,61.17188,99.84375,5.7,1.65,1.975
5.96875,2.13281,1.07031,2.53906,3.86719,0.39063,1.51563,0.25781,0.65625,3.73438,1.42969,0.90625,78.89844,61.21094,99.84375,5.7,1.65,1.975
3.74219,2.42969,1.19531,2.53906,3.86719,0.39063,1.51563,0.25781,0.65625,3.73438,1.44531,0.91406,78.89844,61.21094,99.84375,5.7,1.65,1.975
3.74219,2.42969,1.19531,2.53906,3.88281,0.39063,1.52344,0.25,0.64844,3.73438,1.44531,0.91406,78.59375,62.41406,99.84375,5.7,1.65,1.975
3.82813,1.40625,1.10938,2.53906,3.88281,0.39063,1.52344,0.25,0.64844,3.75,1.44531,0.91406,78.59375,62.41406,99.84375,5.7,1.65,1.975
3.82813,1.40625,1.10938,2.53125,3.88281,0.39063,1.53125,0.25,0.64844,3.75,1.44531,0.91406,78.59375,63.32031,99.84375,5.7,1.65,1.975
3.59375,1.4375,1.14844,2.53125,3.88281,0.39063,1.53125,0.25,0.64844,3.70313,1.4375,0.91406,78.59375,63.32031,99.84375,5.7,1.65,1.975
3.59375,1.4375,1.14844,2.50781,3.85156,0.39844,1.53125,0.25781,0.64844,3.70313,1.4375,0.91406,79.71875,63.50781,99.84375,5.7,1.65,1.975
8.13281,2.21875,1.75,2.50781,3.85156,0.39844,1.53125,0.25781,0.64844,3.80469,1.44531,0.91406,79.71875,63.50781,99.84375,5.7,1.65,1.975
8.13281,2.21875,1.75,2.50781,3.82813,0.39063,1.52344,0.25781,0.64844,3.80469,1.44531,0.91406,79.375,64.10156,99.84375,5.7,1.65,1.975
3.78906,2.73438,1.74219,2.50781,3.82813,0.39063,1.52344,0.25781,0.64844,3.82031,1.45313,0.92969,79.375,64.10156,99.84375,5.7,1.65,1.975
3.78906,2.73438,1.74219,2.49219,3.8125,0.39844,1.52344,0.25781,0.64844,3.82031,1.45313,0.92969,79.02344,65,99.70313,5.7,1.65,1.975
5.71094,2.70313,4.21094,2.49219,3.8125,0.39844,1.52344,0.25781,0.64844,3.85156,1.46875,1.07813,79.02344,65,99.70313,5.7,1.65,1.975
5.71094,2.70313,4.21094,2.46094,3.71875,0.39844,1.50781,0.26563,0.65625,3.85156,1.46875,1.07813,78.67188,66.50781,98.00781,5.7,1.65,1.975
4.74219,1.66406,1.86719,2.46094,3.71875,0.39844,1.50781,0.26563,0.65625,3.85938,1.46094,1.10156,78.67188,66.50781,98.00781,5.7,1.65,1.975
4.74219,1.66406,1.86719,2.47656,3.66406,0.39844,1.46875,0.26563,0.67188,3.85938,1.46094,1.10156,78.28125,65.8125,96.85938,5.7,1.65,1.975
4.03906,1.17969,0.9375,2.47656,3.66406,0.39844,1.46875,0.26563,0.67188,3.83594,1.46094,1.10156,78.28125,65.8125,96.85938,5.7,1.65,1.975
4.03906,1.17969,0.9375,2.46094,3.67188,0.39844,1.48438,0.26563,0.66406,3.83594,1.46094,1.10156,78.86719,65.94531,96.85938,5.7,1.65,1.975
6.14844,1.07813,0.96094,2.46094,3.67188,0.39844,1.48438,0.26563,0.66406,3.84375,1.46094,1.08594,78.86719,65.94531,96.85938,5.7,1.65,1.975
6.14844,1.07813,0.96094,2.45313,3.67969,0.40625,1.5,0.26563,0.66406,3.84375,1.46094,1.08594,79.59375,65.94531,97.00781,5.7,1.65,1.975
4.50781,2.00781,1.25,2.45313,3.67969,0.40625,1.5,0.26563,0.66406,3.83594,1.46094,1.08594,79.59375,65.94531,97.00781,5.7,1.65,1.975
4.50781,2.00781,1.25,2.45313,3.71875,0.40625,1.50781,0.26563,0.65625,3.83594,1.46094,1.08594,78.96875,67.1875,97.00781,5.7,1.65,1.975
4.375,1.83594,1.13281,2.45313,3.71875,0.40625,1.50781,0.26563,0.65625,3.77344,1.46094,1.08594,78.96875,67.1875,97.00781,5.7,1.65,1.975
4.375,1.83594,1.13281,2.4375,3.67188,0.40625,1.5,0.26563,0.65625,3.77344,1.46094,1.08594,79.88281,66.97656,97.00781,5.7,1.65,1.975
3.85156,1.45313,1.01563,2.4375,3.67188,0.40625,1.5,0.26563,0.65625,3.72656,1.46094,1.08594,79.88281,66.97656,97.00781,5.7,1.65,1.975
3.85156,1.45313,1.01563,2.40625,3.64063,0.41406,1.50781,0.27344,0.65625,3.72656,1.46094,1.08594,81.5625,67.33594,97.00781,5.7,1.65,1.975
4.89063,2.17188,0.89844,2.40625,3.64063,0.41406,1.50781,0.27344,0.65625,3.65625,1.46094,1.07813,81.5625,67.33594,97.00781,5.7,1.65,1.975
4.89063,2.17188,0.89844,2.375,3.58594,0.41406,1.50781,0.27344,0.65625,3.65625,1.46094,1.07813,83.24219,67.69531,97.00781,5.7,1.65,1.975
4.14844,1.83594,0.82031,2.375,3.58594,0.41406,1.50781,0.27344,0.65625,3.64844,1.46094,1.07813,83.24219,67.69531,97.00781,5.7,1.65,1.975
4.14844,1.83594,0.82031,2.35156,3.58594,0.42188,1.51563,0.27344,0.65625,3.64844,1.46094,1.07813,83.86719,67.42188,97.00781,5.7,1.65,1.975
7.10156,2.41406,1.40625,2.35156,3.58594,0.42188,1.51563,0.27344,0.65625,3.67969,1.46875,1.07813,83.86719,67.42188,97.00781,5.7,1.65,1.975
7.10156,2.41406,1.40625,2.36719,3.58594,0.41406,1.50781,0.27344,0.65625,3.67969,1.46875,1.07813,82.82813,66.875,97.00781,5.7,1.65,1.975
4.54688,2.10156,1.10156,2.36719,3.58594,0.41406,1.50781,0.27344,0.65625,3.66406,1.46875,1.07813,82.82813,66.875,97.00781,5.7,1.65,1.975
4.54688,2.10156,1.10156,2.375,3.58594,0.41406,1.50781,0.27344,0.65625,3.66406,1.46875,1.07813,82.36719,66.875,97.00781,5.7,1.65,1.975
5.08594,1.41406,1.22656,2.375,3.58594,0.41406,1.50781,0.27344,0.65625,3.67969,1.45313,1.08594,82.36719,66.875,97.00781,5.7,1.65,1.975
5.08594,1.41406,1.22656,2.39063,3.57813,0.41406,1.49219,0.27344,0.66406,3.67969,1.45313,1.08594,82.36719,66.41406,97.00781,5.7,1.65,1.975
3.45313,1.5,0.96875,2.39063,3.57813,0.41406,1.49219,0.27344,0.66406,3.63281,1.45313,1.08594,82.36719,66.41406,97.00781,5.7,1.65,1.975
3.45313,1.5,0.96875,2.36719,3.57813,0.42188,1.50781,0.27344,0.65625,3.63281,1.45313,1.08594,83.25,66.41406,97.00781,5.7,1.65,1.975
5.38281,2.6875,1.14063,2.36719,3.57813,0.42188,1.50781,0.27344,0.65625,3.64063,1.47656,1.07813,83.25,66.41406,97.00781,5.7,1.65,1.975
5.38281,2.6875,1.14063,2.36719,3.59375,0.42188,1.51563,0.27344,0.65625,3.64063,1.47656,1.07813,82.89063,66.42969,97.00781,5.7,1.65,1.975
5.11719,1.80469,1.08594,2.36719,3.59375,0.42188,1.51563,0.27344,0.65625,3.65625,1.46094,1.07813,82.89063,66.42969,97.00781,5.7,1.65,1.975
5.11719,1.80469,1.08594,2.38281,3.64844,0.41406,1.52344,0.27344,0.64844,3.65625,1.46094,1.07813,82.26563,66.21875,97.00781,5.7,1.65,1.975
5.20313,2.125,0.96875,2.38281,3.64844,0.41406,1.52344,0.27344,0.64844,3.64844,1.46094,1.07813,82.26563,66.21875,97.00781,5.7,1.65,1.975
5.20313,2.125,0.96875,2.38281,3.64063,0.41406,1.52344,0.27344,0.64844,3.64844,1.46094,1.07813,82.67188,66.21875,97.00781,5.7,1.65,1.975
4.70313,2.10156,1.32813,2.38281,3.64063,0.41406,1.52344,0.27344,0.64844,3.625,1.46094,1.07813,82.67188,66.21875,97.00781,5.7,1.65,1.975
4.70313,2.10156,1.32813,2.375,3.63281,0.41406,1.52344,0.27344,0.64844,3.625,1.46094,1.07813,83.24219,66.44531,97.00781,5.7,1.65,1.975
5.72656,1.875,0.8125,2.375,3.63281,0.41406,1.52344,0.27344,0.64844,3.64063,1.46094,1.07031,83.24219,66.44531,97.00781,5.7,1.65,1.975
5.72656,1.875,0.8125,2.38281,3.67188,0.41406,1.53125,0.26563,0.64844,3.64063,1.46094,1.07031,82.51563,66.4375,97.00781,5.7,1.65,1.975
4.72656,1.80469,1.08594,2.38281,3.67188,0.41406,1.53125,0.26563,0.64844,3.65625,1.4375,1.07031,82.51563,66.4375,97.00781,5.7,1.65,1.975
4.72656,1.80469,1.08594,2.41406,3.6875,0.40625,1.52344,0.26563,0.64844,3.65625,1.4375,1.07031,82.17969,66.05469,97.00781,5.7,1.65,1.975
4.17969,1.1875,1.15625,2.41406,3.6875,0.40625,1.52344,0.26563,0.64844,3.66406,1.42969,1.07813,82.17969,66.05469,97.00781,5.7,1.65,1.975
4.17969,1.1875,1.15625,2.42969,3.65625,0.40625,1.5,0.26563,0.66406,3.66406,1.42969,1.07813,82.17969,64.64844,97.00781,5.7,1.65,1.975
4.40625,1.45313,0.95313,2.42969,3.65625,0.40625,1.5,0.26563,0.66406,3.66406,1.42969,1.07031,82.17969,64.64844,97.00781,5.7,1.65,1.975
4.40625,1.45313,0.95313,2.4375,3.67969,0.40625,1.5,0.26563,0.65625,3.66406,1.42969,1.07031,82.17969,63.55469,97.00781,5.7,1.65,1.975
3.89844,2.79688,0.96875,2.4375,3.67969,0.40625,1.5,0.26563,0.65625,3.67188,1.4375,1.07031,82.17969,63.55469,97.00781,5.7,1.65,1.975
3.89844,2.79688,0.96875,2.42188,3.6875,0.40625,1.51563,0.26563,0.65625,3.67188,1.4375,1.07031,82.17969,64.57031,97.00781,5.7,1.65,1.975
3.25781,2.24219,1.5625,2.42188,3.6875,0.40625,1.51563,0.26563,0.65625,3.67188,1.44531,1.07813,82.17969,64.57031,97.00781,5.7,1.65,1.975
3.25781,2.24219,1.5625,2.40625,3.66406,0.41406,1.51563,0.26563,0.65625,3.67188,1.44531,1.07813,82.17969,66.13281,97.00781,5.7,1.65,1.975
4.22656,2.42969,1.42969,2.40625,3.66406,0.41406,1.51563,0.26563,0.65625,3.65625,1.44531,1.07813,82.17969,66.13281,97.00781,5.7,1.65,1.975
4.22656,2.42969,1.42969,2.39063,3.66406,0.41406,1.52344,0.26563,0.64844,3.65625,1.44531,1.07813,82.29688,66.13281,97.00781,5.7,1.65,1.975
5.73438,2.23438,1.29688,2.39063,3.66406,0.41406,1.52344,0.26563,0.64844,3.69531,1.46094,1.08594,82.29688,66.13281,97.00781,5.7,1.65,1.975
5.73438,2.23438,1.29688,2.40625,3.67969,0.41406,1.52344,0.26563,0.64844,3.69531,1.46094,1.08594,81.67188,66.13281,97.00781,5.7,1.65,1.975
5.39844,1.92969,1.17188,2.40625,3.67969,0.41406,1.52344,0.26563,0.64844,3.67188,1.46094,1.07813,81.67188,66.13281,97.00781,5.7,1.65,1.975
5.39844,1.92969,1.17188,2.39844,3.67969,0.41406,1.53125,0.26563,0.64844,3.67188,1.46094,1.07813,81.79688,66.97656,97.00781,5.7,1.65,1.975
5.89844,1.42969,1.60938,2.39844,3.67969,0.41406,1.53125,0.26563,0.64844,3.69531,1.46094,1.07813,81.79688,66.97656,97.00781,5.7,1.65,1.975
5.89844,1.42969,1.60938,2.41406,3.73438,0.40625,1.53906,0.26563,0.64063,3.69531,1.46094,1.07813,80.71875,67.65625,97.00781,5.7,1.65,1.975
4.71875,1.71875,1.23438,2.41406,3.73438,0.40625,1.53906,0.26563,0.64063,3.64063,1.46094,1.07813,80.71875,67.65625,97.00781,5.7,1.65,1.975
4.71875,1.71875,1.23438,2.39844,3.69531,0.41406,1.53906,0.26563,0.64844,3.64063,1.46094,1.07813,81.49219,68.33594,97.00781,5.7,1.65,1.975
4.46875,1.88281,1.17969,2.39844,3.69531,0.41406,1.53906,0.26563,0.64844,3.63281,1.46094,1.07813,81.49219,68.33594,97.00781,5.7,1.65,1.975
4.46875,1.88281,1.17969,2.36719,3.66406,0.42188,1.53906,0.26563,0.64063,3.63281,1.46094,1.07813,82.8125,68.78906,97.00781,5.7,1.65,1.975
4.33594,1.70313,1.55469,2.36719,3.66406,0.42188,1.53906,0.26563,0.64063,3.63281,1.44531,1.08594,82.8125,68.78906,97.00781,5.7,1.65,1.975
4.33594,1.70313,1.55469,2.39844,3.64063,0.41406,1.51563,0.27344,0.65625,3.63281,1.44531,1.08594,82.8125,68.03125,97.00781,5.7,1.65,1.975
4.34375,1.92188,1.53906,2.39844,3.64063,0.41406,1.51563,0.27344,0.65625,3.64063,1.45313,1.08594,82.8125,68.03125,97.00781,5.7,1.65,1.975
4.34375,1.92188,1.53906,2.40625,3.63281,0.41406,1.50781,0.27344,0.65625,3.64063,1.45313,1.08594,82.8125,68.32031,97.00781,5.7,1.65,1.975
4.17969,2.19531,0.90625,2.40625,3.63281,0.41406,1.50781,0.27344,0.65625,3.61719,1.45313,1.07813,82.8125,68.32031,97.00781,5.7,1.65,1.975
4.17969,2.19531,0.90625,2.375,3.64063,0.41406,1.52344,0.27344,0.64844,3.61719,1.45313,1.07813,83.14844,69.94531,97.00781,5.7,1.65,1.975
2.71875,1.89063,1.14844,2.375,3.64063,0.41406,1.52344,0.27344,0.64844,3.625,1.44531,1.07813,83.14844,69.94531,97.00781,5.7,1.65,1.975
2.71875,1.89063,1.14844,2.375,3.61719,0.41406,1.52344,0.27344,0.64844,3.625,1.44531,1.07813,83.34375,69.91406,97.00781,5.7,1.65,1.975
3.52344,3.44531,1.17969,2.375,3.61719,0.41406,1.52344,0.27344,0.64844,3.59375,1.47656,1.07813,83.34375,69.91406,97.00781,5.7,1.65,1.975
3.52344,3.44531,1.17969,2.34375,3.60938,0.42188,1.53125,0.27344,0.64844,3.59375,1.47656,1.07813,83.53906,70.52344,97.00781,5.7,1.65,1.975
3.32813,1.54688,1.15625,2.34375,3.60938,0.42188,1.53125,0.27344,0.64844,3.57031,1.46875,1.07813,83.53906,70.52344,97.00781,5.7,1.65,1.975
3.32813,1.54688,1.15625,2.32031,3.58594,0.42969,1.53906,0.27344,0.64063,3.57031,1.46875,1.07813,84.02344,71.54688,97.00781,5.7,1.65,1.975
4.67969,2.60938,1.16406,2.32031,3.58594,0.42969,1.53906,0.27344,0.64063,3.57813,1.47656,1.07813,84.02344,71.54688,97.00781,5.7,1.65,1.975
4.67969,2.60938,1.16406,2.29688,3.57813,0.42969,1.55469,0.27344,0.64063,3.57813,1.47656,1.07813,84.16406,72.57813,97.00781,5.7,1.65,1.975
5.10156,2.0625,1.05469,2.29688,3.57813,0.42969,1.55469,0.27344,0.64063,3.60156,1.48438,1.07813,84.16406,72.57813,97.00781,5.7,1.65,1.975
5.10156,2.0625,1.05469,2.30469,3.60156,0.42969,1.55469,0.27344,0.63281,3.60156,1.48438,1.07813,84.16406,73.08594,97.00781,5.7,1.65,1.975
4.03906,2.54688,1.17969,2.30469,3.60156,0.42969,1.55469,0.27344,0.63281,3.59375,1.46875,1.07813,84.16406,73.08594,97.00781,5.7,1.65,1.975
4.03906,2.54688,1.17969,2.32813,3.64063,0.42188,1.5625,0.27344,0.63281,3.59375,1.46875,1.07813,84.16406,73.08594,97.00781,5.7,1.65,1.975
4.01563,1.57813,1.25,2.32813,3.64063,0.42188,1.5625,0.27344,0.63281,3.59375,1.46094,1.07813,84.16406,73.08594,97.00781,5.7,1.65,1.975
4.01563,1.57813,1.25,2.33594,3.60938,0.42188,1.53906,0.27344,0.64063,3.59375,1.46094,1.07813,84.21875,72.47656,97.00781,5.7,1.65,1.975
4.42969,2,1.10156,2.33594,3.60938,0.42188,1.53906,0.27344,0.64063,3.57813,1.46094,1.07813,84.21875,72.47656,97.00781,5.7,1.65,1.975
4.42969,2,1.10156,2.33594,3.60156,0.42188,1.53906,0.27344,0.64063,3.57813,1.46094,1.07813,84.85156,73.10938,97.00781,5.7,1.65,1.975
5.13281,2.30469,1.26563,2.33594,3.60156,0.42188,1.53906,0.27344,0.64063,3.57031,1.46094,1.08594,84.85156,73.10938,97.00781,5.7,1.65,1.975
5.13281,2.30469,1.26563,2.3125,3.59375,0.42969,1.55469,0.27344,0.64063,3.57031,1.46094,1.08594,84.85156,73.82813,97.00781,5.7,1.65,1.975
4.19531,1.97656,1.55469,2.3125,3.59375,0.42969,1.55469,0.27344,0.64063,3.53906,1.46094,1.09375,84.85156,73.82813,97.00781,5.7,1.65,1.975
4.19531,1.97656,1.55469,2.29688,3.54688,0.42969,1.53906,0.28125,0.64063,3.53906,1.46094,1.09375,86.21094,73.57031,97.00781,5.7,1.65,1.975
5.76563,2.10938,1.57031,2.29688,3.54688,0.42969,1.53906,0.28125,0.64063,3.55469,1.46094,1.09375,86.21094,73.57031,97.00781,5.7,1.65,1.975
5.76563,2.10938,1.57031,2.32031,3.5625,0.42969,1.53125,0.27344,0.64844,3.55469,1.46094,1.09375,84.92188,73.83594,97.00781,5.7,1.65,1.975
6.00781,2.21094,1.27344,2.32031,3.5625,0.42969,1.53125,0.27344,0.64844,3.5625,1.46094,1.09375,84.92188,73.83594,97.00781,5.7,1.65,1.975
6.00781,2.21094,1.27344,2.32813,3.57813,0.42188,1.53125,0.27344,0.64844,3.5625,1.46094,1.09375,83.82813,73.86719,97.00781,5.7,1.65,1.975
5.60938,2.13281,1.02344,2.32813,3.57813,0.42188,1.53125,0.27344,0.64844,3.57813,1.46094,1.09375,83.82813,73.86719,97.00781,5.7,1.65,1.975
5.60938,2.13281,1.02344,2.35156,3.60938,0.42188,1.52344,0.27344,0.64844,3.57813,1.46094,1.09375,82.85938,73.57031,97.00781,5.7,1.65,1.975
