Amplitude A,Amplitude B,Amplitude C,Ration A/B,Ratio A/C,Ratio B/A,Ratio B/C,Ratio C/A,Ratio C/B,STD Abw. A,STD Abw. B,STD Abw. C,SW OK A,SW OK B,SW OK C,Schwelle A,Schwelle B,Schwelle C
4.98438,2.84375,1.42188,2.35156,3.60938,0.42188,1.52344,0.27344,0.64844,3.57813,1.46875,1.10156,82.85938,73.57031,97.00781,5.7,1.65,1.975
4.98438,2.84375,1.42188,2.35156,3.61719,0.42188,1.53125,0.27344,0.64844,3.57813,1.46875,1.10156,82.60938,73.21094,97.00781,5.7,1.65,1.975
2.92969,2.05469,1.10938,2.35156,3.61719,0.42188,1.53125,0.27344,0.64844,3.5625,1.46875,1.10938,82.60938,73.21094,97.00781,5.7,1.65,1.975
2.92969,2.05469,1.10938,2.33594,3.58594,0.42188,1.53125,0.27344,0.64844,3.5625,1.46875,1.10938,83.05469,73.21094,97.00781,5.7,1.65,1.975
7.375,1.8125,1.35156,2.33594,3.58594,0.42188,1.53125,0.27344,0.64844,3.59375,1.46875,1.10156,83.05469,73.21094,97.00781,5.7,1.65,1.975
7.375,1.8125,1.35156,2.35156,3.64063,0.42188,1.53906,0.27344,0.64063,3.59375,1.46875,1.10156,81.875,73.74219,97.00781,5.7,1.65,1.975
4.96875,1.67188,1.40625,2.35156,3.64063,0.42188,1.53906,0.27344,0.64063,3.60156,1.46875,1.10156,81.875,73.74219,97.00781,5.7,1.65,1.975
4.96875,1.67188,1.40625,2.35156,3.66406,0.42188,1.55469,0.26563,0.64063,3.60156,1.46875,1.10156,81.4375,74.76563,97.00781,5.7,1.65,1.975
4.60156,1.85156,1.08594,2.35156,3.66406,0.42188,1.55469,0.26563,0.64063,3.57813,1.46875,1.10938,81.4375,74.76563,97.00781,5.7,1.65,1.975
4.60156,1.85156,1.08594,2.35156,3.65625,0.42188,1.54688,0.27344,0.64063,3.57813,1.46875,1.10938,82.23438,74.28906,97.00781,5.7,1.65,1.975
5.07813,2.86719,1.17188,2.35156,3.65625,0.42188,1.54688,0.27344,0.64063,3.61719,1.49219,1.10156,82.23438,74.28906,97.00781,5.7,1.65,1.975
5.07813,2.86719,1.17188,2.33594,3.65625,0.42188,1.5625,0.27344,0.63281,3.61719,1.49219,1.10156,81.54688,74.59375,97.00781,5.7,1.65,1.975
5.32813,1.92969,0.86719,2.33594,3.65625,0.42188,1.5625,0.27344,0.63281,3.64063,1.49219,1.09375,81.54688,74.59375,97.00781,5.7,1.65,1.975
5.32813,1.92969,0.86719,2.35156,3.70313,0.42188,1.57031,0.26563,0.63281,3.64063,1.49219,1.09375,81.54688,74.78125,97.00781,5.7,1.65,1.975
3.99219,1.82813,1.26563,2.35156,3.70313,0.42188,1.57031,0.26563,0.63281,3.64063,1.49219,1.09375,81.54688,74.78125,97.00781,5.7,1.65,1.975
3.99219,1.82813,1.26563,2.34375,3.74219,0.42188,1.59375,0.26563,0.625,3.64063,1.49219,1.09375,81.54688,76.08594,97.00781,5.7,1.65,1.975
1.625,1.75781,0.95313,2.34375,3.74219,0.42188,1.59375,0.26563,0.625,3.63281,1.49219,1.09375,81.54688,76.08594,97.00781,5.7,1.65,1.975
1.625,1.75781,0.95313,2.32031,3.70313,0.42969,1.59375,0.26563,0.625,3.63281,1.49219,1.09375,81.79688,76.44531,97.00781,5.7,1.65,1.975
4.60156,2.48438,1.27344,2.32031,3.70313,0.42969,1.59375,0.26563,0.625,3.61719,1.49219,1.09375,81.79688,76.44531,97.00781,5.7,1.65,1.975
4.60156,2.48438,1.27344,2.3125,3.69531,0.42969,1.59375,0.26563,0.625,3.61719,1.49219,1.09375,82.10156,76.44531,97.00781,5.7,1.65,1.975
4.8125,1.875,0.98438,2.3125,3.69531,0.42969,1.59375,0.26563,0.625,3.61719,1.48438,1.09375,82.10156,76.44531,97.00781,5.7,1.65,1.975
4.8125,1.875,0.98438,2.32031,3.71094,0.42969,1.59375,0.26563,0.625,3.61719,1.48438,1.09375,81.90625,76.98438,97.00781,5.7,1.65,1.975
4.4375,2.05469,1.07813,2.32031,3.71094,0.42969,1.59375,0.26563,0.625,3.625,1.49219,1.09375,81.90625,76.98438,97.00781,5.7,1.65,1.975
4.4375,2.05469,1.07813,2.32813,3.72656,0.42188,1.60156,0.26563,0.61719,3.625,1.49219,1.09375,81.90625,78.14844,97.00781,5.7,1.65,1.975
7.15625,1.57813,1.64063,2.32813,3.72656,0.42188,1.60156,0.26563,0.61719,3.59375,1.48438,1.09375,81.90625,78.14844,97.00781,5.7,1.65,1.975
7.15625,1.57813,1.64063,2.32813,3.75781,0.42188,1.60938,0.26563,0.61719,3.59375,1.48438,1.09375,81.29688,78.3125,97.00781,5.7,1.65,1.975
2.67188,2.49219,1.51563,2.32813,3.75781,0.42188,1.60938,0.26563,0.61719,3.52344,1.48438,1.07813,81.29688,78.3125,97.00781,5.7,1.65,1.975
2.67188,2.49219,1.51563,2.30469,3.71875,0.42969,1.60938,0.26563,0.61719,3.52344,1.48438,1.07813,82.20313,78.3125,97.00781,5.7,1.65,1.975
2.80469,2.30469,1.11719,2.30469,3.71875,0.42969,1.60938,0.26563,0.61719,3.48438,1.48438,0.9375,82.20313,78.3125,97.00781,5.7,1.65,1.975
2.80469,2.30469,1.11719,2.30469,3.82031,0.42969,1.65625,0.25781,0.60156,3.48438,1.48438,0.9375,82.375,78.3125,98.67188,5.7,1.65,1.975
5.99219,1.64844,1.76563,2.30469,3.82031,0.42969,1.65625,0.25781,0.60156,3.51563,1.47656,0.89844,82.375,78.3125,98.67188,5.7,1.65,1.975
5.99219,1.64844,1.76563,2.32031,3.90625,0.42969,1.67969,0.25,0.59375,3.51563,1.47656,0.89844,81.91406,78.78906,99.64844,5.7,1.65,1.975
5.03125,1.77344,1.14063,2.32031,3.90625,0.42969,1.67969,0.25,0.59375,3.51563,1.47656,0.90625,81.91406,78.78906,99.64844,5.7,1.65,1.975
5.03125,1.77344,1.14063,2.30469,3.875,0.42969,1.67969,0.25,0.59375,3.51563,1.47656,0.90625,81.91406,79.53125,99.64844,5.7,1.65,1.975
4.6875,2.14844,1.1875,2.30469,3.875,0.42969,1.67969,0.25,0.59375,3.50781,1.47656,0.90625,81.91406,79.53125,99.64844,5.7,1.65,1.975
4.6875,2.14844,1.1875,2.28906,3.85156,0.42969,1.67969,0.25781,0.59375,3.50781,1.47656,0.90625,82.03906,81.21875,99.64844,5.7,1.65,1.975
3.24219,1.875,1.08594,2.28906,3.85156,0.42969,1.67969,0.25781,0.59375,3.5,1.47656,0.91406,82.03906,81.21875,99.64844,5.7,1.65,1.975
3.24219,1.875,1.08594,2.26563,3.82813,0.4375,1.6875,0.25781,0.58594,3.5,1.47656,0.91406,82.88281,81.85938,99.64844,5.7,1.65,1.975
7.03906,2.71094,1.61719,2.26563,3.82813,0.4375,1.6875,0.25781,0.58594,3.53125,1.49219,0.91406,82.88281,81.85938,99.64844,5.7,1.65,1.975
7.03906,2.71094,1.61719,2.27344,3.85938,0.4375,1.6875,0.25781,0.58594,3.53125,1.49219,0.91406,81.75781,82.05469,99.64844,5.7,1.65,1.975
5.35938,2.55469,0.875,2.27344,3.85938,0.4375,1.6875,0.25781,0.58594,3.54688,1.49219,0.91406,81.75781,82.05469,99.64844,5.7,1.65,1.975
5.35938,2.55469,0.875,2.27344,3.88281,0.4375,1.70313,0.25,0.57813,3.54688,1.49219,0.91406,80.75,83.46875,99.64844,5.7,1.65,1.975
4.875,1.78906,1.14844,2.27344,3.88281,0.4375,1.70313,0.25,0.57813,3.55469,1.49219,0.92188,80.75,83.46875,99.64844,5.7,1.65,1.975
4.875,1.78906,1.14844,2.27344,3.85938,0.4375,1.69531,0.25781,0.58594,3.55469,1.49219,0.92188,80.53125,83.14063,99.64844,5.7,1.65,1.975
5.14844,1.17188,1.25781,2.27344,3.85938,0.4375,1.69531,0.25781,0.58594,3.5625,1.49219,0.92969,80.53125,83.14063,99.64844,5.7,1.65,1.975
5.14844,1.17188,1.25781,2.30469,3.85156,0.42969,1.67188,0.25781,0.59375,3.5625,1.49219,0.92969,79.90625,81.51563,99.64844,5.7,1.65,1.975
3.97656,1.64844,1.07031,2.30469,3.85156,0.42969,1.67188,0.25781,0.59375,3.52344,1.48438,0.92969,79.90625,81.51563,99.64844,5.7,1.65,1.975
3.97656,1.64844,1.07031,2.28125,3.84375,0.4375,1.67969,0.25781,0.59375,3.52344,1.48438,0.92969,81.17969,81.72656,99.64844,5.7,1.65,1.975
4.54688,1.35156,0.84375,2.28125,3.84375,0.4375,1.67969,0.25781,0.59375,3.51563,1.47656,0.92969,81.17969,81.72656,99.64844,5.7,1.65,1.975
4.54688,1.35156,0.84375,2.28906,3.82813,0.42969,1.66406,0.25781,0.59375,3.51563,1.47656,0.92969,81.79688,80.05469,99.64844,5.7,1.65,1.975
4.71094,0.74219,0.99219,2.28906,3.82813,0.42969,1.66406,0.25781,0.59375,3.51563,1.48438,0.92188,81.79688,80.05469,99.64844,5.7,1.65,1.975
4.71094,0.74219,0.99219,2.29688,3.84375,0.42969,1.66406,0.25781,0.59375,3.51563,1.48438,0.92188,81.76563,79.01563,99.64844,5.7,1.65,1.975
6.03906,1.95313,0.8125,2.29688,3.84375,0.42969,1.66406,0.25781,0.59375,3.5625,1.48438,0.92188,81.76563,79.01563,99.64844,5.7,1.65,1.975
6.03906,1.95313,0.8125,2.3125,3.90625,0.42969,1.67969,0.25,0.58594,3.5625,1.48438,0.92188,80.82031,79.82031,99.64844,5.7,1.65,1.975
4.48438,1.25,1.07031,2.3125,3.90625,0.42969,1.67969,0.25,0.58594,3.57031,1.46094,0.92969,80.82031,79.82031,99.64844,5.7,1.65,1.975
4.48438,1.25,1.07031,2.33594,3.88281,0.42188,1.65625,0.25,0.60156,3.57031,1.46094,0.92969,80.35156,79.19531,99.64844,5.7,1.65,1.975
3.80469,1.4375,1.26563,2.33594,3.88281,0.42188,1.65625,0.25,0.60156,3.5625,1.45313,0.92969,80.35156,79.19531,99.64844,5.7,1.65,1.975
3.80469,1.4375,1.26563,2.33594,3.85938,0.42188,1.64844,0.25781,0.60156,3.5625,1.45313,0.92969,81.13281,78.11719,99.64844,5.7,1.65,1.975
2.07813,2.85938,1.24219,2.33594,3.85938,0.42188,1.64844,0.25781,0.60156,3.5625,1.46875,0.92969,81.13281,78.11719,99.64844,5.7,1.65,1.975
2.07813,2.85938,1.24219,2.3125,3.82813,0.42969,1.64844,0.25781,0.60156,3.5625,1.46875,0.92969,81.13281,78.17188,99.64844,5.7,1.65,1.975
5.51563,1.83594,0.96875,2.3125,3.82813,0.42969,1.64844,0.25781,0.60156,3.57031,1.46875,0.92969,81.13281,78.17188,99.64844,5.7,1.65,1.975
5.51563,1.83594,0.96875,2.29688,3.8125,0.42969,1.65625,0.25781,0.60156,3.57031,1.46875,0.92969,81.75,77.75,99.64844,5.7,1.65,1.975
3.375,2.82031,1.21875,2.29688,3.8125,0.42969,1.65625,0.25781,0.60156,3.54688,1.47656,0.92969,81.75,77.75,99.64844,5.7,1.65,1.975
3.375,2.82031,1.21875,2.28125,3.79688,0.4375,1.65625,0.25781,0.60156,3.54688,1.47656,0.92969,82.38281,77.46094,99.64844,5.7,1.65,1.975
4.64844,2.30469,0.88281,2.28125,3.79688,0.4375,1.65625,0.25781,0.60156,3.53906,1.48438,0.92969,82.38281,77.46094,99.64844,5.7,1.65,1.975
4.64844,2.30469,0.88281,2.25,3.77344,0.4375,1.67188,0.25781,0.59375,3.53906,1.48438,0.92969,82.77344,77.85156,99.64844,5.7,1.65,1.975
4.24219,1.92969,0.88281,2.25,3.77344,0.4375,1.67188,0.25781,0.59375,3.53906,1.48438,0.92969,82.77344,77.85156,99.64844,5.7,1.65,1.975
4.24219,1.92969,0.88281,2.24219,3.8125,0.4375,1.69531,0.25781,0.58594,3.53906,1.48438,0.92969,82.23438,78.86719,99.64844,5.7,1.65,1.975
2.21875,1.26563,0.78906,2.24219,3.8125,0.4375,1.69531,0.25781,0.58594,3.53906,1.48438,0.92969,82.23438,78.86719,99.64844,5.7,1.65,1.975
2.21875,1.26563,0.78906,2.22656,3.78906,0.44531,1.69531,0.25781,0.58594,3.53906,1.48438,0.92969,82.23438,78.79688,99.64844,5.7,1.65,1.975
5.23438,1.92188,1.58594,2.22656,3.78906,0.44531,1.69531,0.25781,0.58594,3.5625,1.49219,0.9375,82.23438,78.79688,99.64844,5.7,1.65,1.975
5.23438,1.92188,1.58594,2.25,3.76563,0.4375,1.67188,0.25781,0.59375,3.5625,1.49219,0.9375,82.23438,78.07031,99.64844,5.7,1.65,1.975
3.97656,1.76563,1.40625,2.25,3.76563,0.4375,1.67188,0.25781,0.59375,3.5625,1.47656,0.92969,82.23438,78.07031,99.64844,5.7,1.65,1.975
3.97656,1.76563,1.40625,2.26563,3.78125,0.4375,1.66406,0.25781,0.59375,3.5625,1.47656,0.92969,82.23438,77.70313,99.64844,5.7,1.65,1.975
2.46094,1.88281,1.28125,2.26563,3.78125,0.4375,1.66406,0.25781,0.59375,3.5625,1.46875,0.92969,82.23438,77.70313,99.64844,5.7,1.65,1.975
2.46094,1.88281,1.28125,2.27344,3.76563,0.4375,1.64844,0.25781,0.60156,3.5625,1.46875,0.92969,82.23438,77.70313,99.64844,5.7,1.65,1.975
3.14844,1.44531,1.32031,2.27344,3.76563,0.4375,1.64844,0.25781,0.60156,3.52344,1.46094,0.9375,82.23438,77.70313,99.64844,5.7,1.65,1.975
3.14844,1.44531,1.32031,2.26563,3.74219,0.4375,1.64844,0.26563,0.60156,3.52344,1.46094,0.9375,82.64063,76.14844,99.64844,5.7,1.65,1.975
2.625,1.09375,1.32031,2.26563,3.74219,0.4375,1.64844,0.26563,0.60156,3.49219,1.46094,0.92969,82.64063,76.14844,99.64844,5.7,1.65,1.975
2.625,1.09375,1.32031,2.25781,3.6875,0.4375,1.63281,0.26563,0.60938,3.49219,1.46094,0.92969,83.73438,74.72656,99.64844,5.7,1.65,1.975
6.41406,3.125,1.27344,2.25781,3.6875,0.4375,1.63281,0.26563,0.60938,3.49219,1.48438,0.92969,83.73438,74.72656,99.64844,5.7,1.65,1.975
6.41406,3.125,1.27344,2.24219,3.71875,0.44531,1.65625,0.26563,0.60156,3.49219,1.48438,0.92969,83.86719,75.35156,99.64844,5.7,1.65,1.975
4.50781,3.00781,1.03906,2.24219,3.71875,0.44531,1.65625,0.26563,0.60156,3.50781,1.5,0.92969,83.86719,75.35156,99.64844,5.7,1.65,1.975
4.50781,3.00781,1.03906,2.20313,3.71875,0.45313,1.67969,0.26563,0.58594,3.50781,1.5,0.92969,83.66406,76.67969,99.64844,5.7,1.65,1.975
4.875,2.67969,1.74219,2.20313,3.71875,0.45313,1.67969,0.26563,0.58594,3.51563,1.50781,0.9375,83.66406,76.67969,99.64844,5.7,1.65,1.975
4.875,2.67969,1.74219,2.20313,3.70313,0.45313,1.67969,0.26563,0.59375,3.51563,1.50781,0.9375,83.66406,76.9375,99.64844,5.7,1.65,1.975
4.09375,3.21875,1.17188,2.20313,3.70313,0.45313,1.67969,0.26563,0.59375,3.5,1.52344,0.9375,83.66406,76.9375,99.64844,5.7,1.65,1.975
4.09375,3.21875,1.17188,2.17188,3.72656,0.45313,1.71094,0.26563,0.57813,3.5,1.52344,0.9375,83.66406,77.80469,99.64844,5.7,1.65,1.975
4.36719,2.45313,1.11719,2.17188,3.72656,0.45313,1.71094,0.26563,0.57813,3.51563,1.53125,0.92969,83.66406,77.80469,99.64844,5.7,1.65,1.975
4.36719,2.45313,1.11719,2.15625,3.71875,0.46094,1.71875,0.26563,0.57813,3.51563,1.53125,0.92969,83.66406,77.80469,99.64844,5.7,1.65,1.975
5.25,1.80469,1.38281,2.15625,3.71875,0.46094,1.71875,0.26563,0.57813,3.53125,1.52344,0.9375,83.66406,77.80469,99.64844,5.7,1.65,1.975
5.25,1.80469,1.38281,2.16406,3.71094,0.46094,1.71094,0.26563,0.57813,3.53125,1.52344,0.9375,83.61719,77.73438,99.64844,5.7,1.65,1.975
2.14844,2.77344,1.35938,2.16406,3.71094,0.46094,1.71094,0.26563,0.57813,3.53125,1.53906,0.94531,83.61719,77.73438,99.64844,5.7,1.65,1.975
2.14844,2.77344,1.35938,2.14844,3.70313,0.46094,1.71875,0.26563,0.57813,3.53125,1.53906,0.94531,83.61719,77.75781,99.64844,5.7,1.65,1.975
2.85156,2.40625,1.29688,2.14844,3.70313,0.46094,1.71875,0.26563,0.57813,3.51563,1.51563,0.95313,83.61719,77.75781,99.64844,5.7,1.65,1.975
2.85156,2.40625,1.29688,2.14844,3.6875,0.46094,1.71094,0.26563,0.57813,3.51563,1.51563,0.95313,83.61719,77.77344,99.64844,5.7,1.65,1.975
3.76563,1.85156,1.34375,2.14844,3.6875,0.46094,1.71094,0.26563,0.57813,3.51563,1.51563,0.95313,83.61719,77.77344,99.64844,5.7,1.65,1.975
3.76563,1.85156,1.34375,2.15625,3.67188,0.46094,1.70313,0.26563,0.58594,3.51563,1.51563,0.95313,83.61719,78.42969,99.64844,5.7,1.65,1.975
4.09375,0.78125,1.36719,2.15625,3.67188,0.46094,1.70313,0.26563,0.58594,3.50781,1.50781,0.95313,83.61719,78.42969,99.64844,5.7,1.65,1.975
4.09375,0.78125,1.36719,2.17969,3.66406,0.45313,1.67969,0.26563,0.59375,3.50781,1.50781,0.95313,83.61719,76.79688,99.64844,5.7,1.65,1.975
5.13281,1.75,1.69531,2.17969,3.66406,0.45313,1.67969,0.26563,0.59375,3.5,1.50781,0.96094,83.61719,76.79688,99.64844,5.7,1.65,1.975
5.13281,1.75,1.69531,2.19531,3.64063,0.45313,1.65625,0.27344,0.60156,3.5,1.50781,0.96094,83.61719,75.89844,99.64844,5.7,1.65,1.975
5.58594,2.23438,1.38281,2.19531,3.64063,0.45313,1.65625,0.27344,0.60156,3.53125,1.50781,0.96875,83.61719,75.89844,99.64844,5.7,1.65,1.975
5.58594,2.23438,1.38281,2.20313,3.63281,0.45313,1.64844,0.27344,0.60156,3.53125,1.50781,0.96875,83.34375,75.89844,99.64844,5.7,1.65,1.975
4.0625,1.74219,0.82813,2.20313,3.63281,0.45313,1.64844,0.27344,0.60156,3.52344,1.5,0.96094,83.34375,75.89844,99.64844,5.7,1.65,1.975
4.0625,1.74219,0.82813,2.21094,3.67188,0.44531,1.65625,0.26563,0.60156,3.52344,1.5,0.96094,83.10938,76.03125,99.64844,5.7,1.65,1.975
5.0625,2.55469,1.1875,2.21094,3.67188,0.44531,1.65625,0.26563,0.60156,3.52344,1.50781,0.96094,83.10938,76.03125,99.64844,5.7,1.65,1.975
5.0625,2.55469,1.1875,2.19531,3.67188,0.45313,1.67188,0.26563,0.59375,3.52344,1.50781,0.96094,82.71094,76.60156,99.64844,5.7,1.65,1.975
6.36719,2.10938,0.86719,2.19531,3.67188,0.45313,1.67188,0.26563,0.59375,3.54688,1.50781,0.95313,82.71094,76.60156,99.64844,5.7,1.65,1.975
6.36719,2.10938,0.86719,2.21094,3.70313,0.44531,1.67188,0.26563,0.59375,3.54688,1.50781,0.95313,81.58594,76.60156,99.64844,5.7,1.65,1.975
2.80469,1.84375,1.09375,2.21094,3.70313,0.44531,1.67188,0.26563,0.59375,3.54688,1.50781,0.94531,81.58594,76.60156,99.64844,5.7,1.65,1.975
2.80469,1.84375,1.09375,2.20313,3.71875,0.45313,1.6875,0.26563,0.58594,3.54688,1.50781,0.94531,81.58594,76.85938,99.64844,5.7,1.65,1.975
3.64063,1.96094,1.1875,2.20313,3.71875,0.45313,1.6875,0.26563,0.58594,3.52344,1.50781,0.94531,81.58594,76.85938,99.64844,5.7,1.65,1.975
3.64063,1.96094,1.1875,2.19531,3.6875,0.45313,1.67969,0.26563,0.59375,3.52344,1.50781,0.94531,82.88281,76.85938,99.64844,5.7,1.65,1.975
5.63281,2.40625,1.04688,2.19531,3.6875,0.45313,1.67969,0.26563,0.59375,3.53125,1.51563,0.9375,82.88281,76.85938,99.64844,5.7,1.65,1.975
5.63281,2.40625,1.04688,2.1875,3.71875,0.45313,1.69531,0.26563,0.58594,3.53125,1.51563,0.9375,82.83594,76.84375,99.64844,5.7,1.65,1.975
6.99219,0.96094,1.17969,2.1875,3.71875,0.45313,1.69531,0.26563,0.58594,3.57813,1.5,0.9375,82.83594,76.84375,99.64844,5.7,1.65,1.975
6.99219,0.96094,1.17969,2.21875,3.72656,0.44531,1.67969,0.26563,0.59375,3.57813,1.5,0.9375,82.46094,75.39063,99.64844,5.7,1.65,1.975
4.03125,0.91406,0.875,2.21875,3.72656,0.44531,1.67969,0.26563,0.59375,3.57031,1.49219,0.92969,82.46094,75.39063,99.64844,5.7,1.65,1.975
4.03125,0.91406,0.875,2.23438,3.73438,0.44531,1.66406,0.26563,0.59375,3.57031,1.49219,0.92969,82.71875,74.0625,99.64844,5.7,1.65,1.975
4.02344,1.4375,1.125,2.23438,3.73438,0.44531,1.66406,0.26563,0.59375,3.57813,1.47656,0.92969,82.71875,74.0625,99.64844,5.7,1.65,1.975
4.02344,1.4375,1.125,2.25781,3.75,0.4375,1.65625,0.26563,0.60156,3.57813,1.47656,0.92969,82.71875,72.4375,99.64844,5.7,1.65,1.975
6.14063,2.42969,1.11719,2.25781,3.75,0.4375,1.65625,0.26563,0.60156,3.60156,1.49219,0.92188,82.71875,72.4375,99.64844,5.7,1.65,1.975
6.14063,2.42969,1.11719,2.24219,3.73438,0.44531,1.66406,0.26563,0.59375,3.60156,1.49219,0.92188,82.97656,72.61719,99.64844,5.7,1.65,1.975
5.60938,2.38281,1.26563,2.24219,3.73438,0.44531,1.66406,0.26563,0.59375,3.61719,1.5,0.91406,82.97656,72.61719,99.64844,5.7,1.65,1.975
5.60938,2.38281,1.26563,2.24219,3.75,0.44531,1.66406,0.26563,0.59375,3.61719,1.5,0.91406,82.5625,73.13281,99.64844,5.7,1.65,1.975
6.44531,2.94531,1.3125,2.24219,3.75,0.44531,1.66406,0.26563,0.59375,3.63281,1.52344,0.91406,82.5625,73.13281,99.64844,5.7,1.65,1.975
6.44531,2.94531,1.3125,2.23438,3.75781,0.44531,1.67969,0.26563,0.59375,3.63281,1.52344,0.91406,81.88281,73.76563,99.64844,5.7,1.65,1.975
3.40625,1.78906,0.78906,2.23438,3.75781,0.44531,1.67969,0.26563,0.59375,3.58594,1.5,0.91406,81.88281,73.76563,99.64844,5.7,1.65,1.975
3.40625,1.78906,0.78906,2.23438,3.76563,0.44531,1.67969,0.25781,0.59375,3.58594,1.5,0.91406,82.94531,73.47656,99.64844,5.7,1.65,1.975
3.98438,1.64844,1.07031,2.23438,3.76563,0.44531,1.67969,0.25781,0.59375,3.5625,1.50781,0.91406,82.94531,73.47656,99.64844,5.7,1.65,1.975
3.98438,1.64844,1.07031,2.22656,3.75,0.44531,1.67969,0.26563,0.59375,3.5625,1.50781,0.91406,82.94531,73.39844,99.64844,5.7,1.65,1.975
3.19531,1.64844,0.94531,2.22656,3.75,0.44531,1.67969,0.26563,0.59375,3.55469,1.5,0.91406,82.94531,73.39844,99.64844,5.7,1.65,1.975
3.19531,1.64844,0.94531,2.22656,3.73438,0.44531,1.67188,0.26563,0.59375,3.55469,1.5,0.91406,82.94531,72.53906,99.64844,5.7,1.65,1.975
3.60938,2.50781,1.28125,2.22656,3.73438,0.44531,1.67188,0.26563,0.59375,3.55469,1.52344,0.91406,82.94531,72.53906,99.64844,5.7,1.65,1.975
3.60938,2.50781,1.28125,2.23438,3.74219,0.44531,1.66406,0.26563,0.59375,3.55469,1.52344,0.91406,82.57031,72.00781,99.64844,5.7,1.65,1.975
6.82031,3.51563,1.53906,2.23438,3.74219,0.44531,1.66406,0.26563,0.59375,3.61719,1.54688,0.92188,82.57031,72.00781,99.64844,5.7,1.65,1.975
6.82031,3.51563,1.53906,2.22656,3.76563,0.44531,1.6875,0.25781,0.58594,3.61719,1.54688,0.92188,81.60156,72.00781,99.64844,5.7,1.65,1.975
